id,ano,tratado,pos,renda,idade,escolaridade,experiencia
1,2023,0,0,2114.13,36,8,12
1,2024,0,0,2420.94,36,8,12
1,2025,0,1,2310.17,36,8,12
2,2023,0,0,1918.8,37,12,10
2,2024,0,0,2177.24,37,12,10
2,2025,0,1,2531.83,37,12,10
3,2023,0,0,2920.58,49,17,16
3,2024,0,0,2869.73,49,17,16
3,2025,0,1,3108.93,49,17,16
4,2023,1,0,1665.83,27,11,0
4,2024,1,0,1491.27,27,11,0
4,2025,1,1,2234.73,27,11,0
5,2023,0,0,1584.47,29,11,4
5,2024,0,0,1758.93,29,11,4
5,2025,0,1,1574.56,29,11,4
6,2023,0,0,2003.31,40,4,20
6,2024,0,0,2252.42,40,4,20
6,2025,0,1,2121.07,40,4,20
7,2023,0,0,1967.85,24,6,6
7,2024,0,0,2148.06,24,6,6
7,2025,0,1,1946.74,24,6,6
8,2023,1,0,2658.85,47,9,23
8,2024,1,0,2483.85,47,9,23
8,2025,1,1,3183.05,47,9,23
9,2023,0,0,1927.71,29,6,3
9,2024,0,0,1698.42,29,6,3
9,2025,0,1,1898.75,29,6,3
10,2023,0,0,1761.03,24,16,0
10,2024,0,0,1990.71,24,16,0
10,2025,0,1,2275.87,24,16,0
11,2023,0,0,2715.63,55,5,34
11,2024,0,0,2754.91,55,5,34
11,2025,0,1,2845.99,55,5,34
12,2023,0,0,1998.45,44,11,15
12,2024,0,0,2577.62,44,11,15
12,2025,0,1,2637.05,44,11,15
13,2023,0,0,1177.04,32,5,13
13,2024,0,0,1431.12,32,5,13
13,2025,0,1,1677.03,32,5,13
14,2023,0,0,2778.64,47,11,15
14,2024,0,0,2985.16,47,11,15
14,2025,0,1,3427.35,47,11,15
15,2023,0,0,1880.41,37,10,13
15,2024,0,0,1760.08,37,10,13
15,2025,0,1,1902.97,37,10,13
16,2023,0,0,2872.14,42,7,21
16,2024,0,0,2552.45,42,7,21
16,2025,0,1,2893.75,42,7,21
17,2023,0,0,3056.27,54,10,29
17,2024,0,0,3309.55,54,10,29
17,2025,0,1,3005.93,54,10,29
18,2023,1,0,1442.4,32,7,9
18,2024,1,0,1619.41,32,7,9
18,2025,1,1,2323.08,32,7,9
19,2023,0,0,2261.97,36,10,14
19,2024,0,0,2402.76,36,10,14
19,2025,0,1,2675.97,36,10,14
20,2023,0,0,2011.1,32,11,8
20,2024,0,0,2193.92,32,11,8
20,2025,0,1,2606.36,32,11,8
21,2023,0,0,2196.71,33,11,7
21,2024,0,0,2190.09,33,11,7
21,2025,0,1,2396.95,33,11,7
22,2023,0,0,2662.58,38,9,17
22,2024,0,0,2617.5,38,9,17
22,2025,0,1,2802.27,38,9,17
23,2023,0,0,2292.41,37,8,15
23,2024,0,0,2176.59,37,8,15
23,2025,0,1,2269.53,37,8,15
24,2023,0,0,2939.31,47,8,23
24,2024,0,0,3223.91,47,8,23
