requisicao_id,endpoint,hora,tempo_ms
1,checkout,0,145.21
2,auth,17,137.98
3,catalogo,16,300.56
4,auth,11,1628.78
5,auth,15,230.54
6,relatorios,7,283.25
7,checkout,18,251.78
8,relatorios,15,226.39
9,checkout,4,280.99
10,auth,4,295.35
11,relatorios,3,154.37
12,catalogo,18,186.69
13,relatorios,11,450.57
14,checkout,3,249.96
15,catalogo,17,190.3
16,auth,1,136.96
17,catalogo,4,156.64
18,catalogo,13,131.72
19,auth,18,229.65
20,relatorios,8,229.13
21,catalogo,10,203.87
22,auth,22,163.78
23,auth,2,120.35
24,catalogo,23,241.46
25,checkout,17,240.64
26,auth,12,220.56
27,relatorios,22,1088.23
28,auth,12,145.6
29,checkout,0,268.52
30,auth,18,134.04
31,checkout,11,569.19
32,relatorios,20,224.01
33,catalogo,7,177.19
34,catalogo,22,130.0
35,catalogo,9,110.16
36,relatorios,21,640.24
37,auth,10,165.87
38,auth,23,91.64
39,catalogo,5,760.36
40,catalogo,7,307.44
41,catalogo,11,269.9
42,catalogo,11,168.39
43,auth,6,125.29
44,relatorios,6,245.98
45,catalogo,9,151.16
46,auth,16,233.42
47,catalogo,19,177.33
48,relatorios,2,126.79
49,catalogo,15,133.26
50,checkout,6,725.48
51,relatorios,22,333.7
52,auth,23,106.09
53,catalogo,12,235.95
54,catalogo,5,174.53
55,auth,11,219.25
56,catalogo,5,174.13
57,checkout,17,1611.65
58,catalogo,19,202.82
59,catalogo,14,136.0
60,checkout,15,167.86
61,catalogo,0,230.22
62,auth,10,304.2
63,catalogo,20,178.65
64,auth,19,136.32
65,auth,8,142.0
66,checkout,3,114.2
67,catalogo,4,126.89
68,relatorios,8,103.02
69,checkout,5,143.65
70,checkout,3,268.63
71,relatorios,14,165.41
72,catalogo,8,197.57
73,relatorios,19,331.89
74,checkout,17,122.01
75,auth,3,302.61
76,auth,14,198.01
77,checkout,0,202.72
78,auth,8,159.74
79,relatorios,1,148.5
80,checkout,19,462.79
81,catalogo,6,135.52
82,auth,21,122.67
83,relatorios,14,276.9
84,catalogo,12,233.34
85,checkout,3,190.82
86,catalogo,9,139.52
